[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   20.34734597   23.78560745   62.67017691   57.92697755   46.45154888
   32.17517311   12.27707416   29.49904938   76.50200971   40.11465981
   32.16728924   33.59487902   25.75479022   27.866372    107.21853244
   33.98465326   23.84831724   16.74691297   18.04940123   25.15218287
   65.98154743   44.28494622   25.39638147   25.36085002   29.98757352
   12.98870135   79.10955206   30.99296689   22.37180319   14.4327936
   18.01855742   17.07432683   50.84365548   38.36356885   15.84239593
   13.20216147   23.35596345   19.39225482   51.88141755   21.31295234
   18.08588619   13.42056916   13.12356514   13.17560962 9292.38061485]
[  54.28564922   39.66368367   29.75896614   15.12714116   11.09573888
   16.06882092   73.32177215   28.57800634   24.97224603   21.03757755
   19.17904565   28.91135228  110.90309363   51.14205565   15.65024671
   18.35491644   15.13306276   17.81662481  130.5919345    56.23350978
   30.99278943   10.89971791   24.02135201   14.26069637   98.85587215
   76.73664624   34.96047034   33.07627823   10.1068165    29.66391655
  143.43408066   29.92157257   42.12595279   14.54006966   25.48595242
   16.4923719    88.9766682    71.33665576   19.59016094   26.36633556
   21.26612155   18.46405799   87.3424634    23.85635043   47.74837917
   10.85654286   22.61628678   20.57997735   57.42870652   43.21461867
   34.09414968   17.16463835   10.34946573   29.74842105   56.66357342
   27.26005761   31.70238697   18.07322158   15.00037417   12.30038625
   50.94057626   25.525632     18.12011414   18.03797298   17.9841431
   16.39156152   62.65082883   27.21649287   22.13435463   13.21003479
   13.92674148   20.8615474    71.54002688   30.19037494   23.00051218
   17.1438426    14.54793949   13.57730391   52.57192278   42.87666146
   18.49688442   17.52445335   27.90297372   25.62710426  100.24564506
   24.65770252   30.84294804   20.25176034   12.20539367   19.79655037
   87.79308141   31.44959465   45.00654596   19.24150438   23.78976863
   24.71950496   75.09935164   78.82753377   30.75890296   27.83819227
   18.78886      14.68715936   89.65027522   44.17097469   46.80329804
   14.48969615   24.80019282   21.08556308  106.38087584   58.41446138
   15.07395212   29.11257679   13.52781685   13.49031703  132.828146
   22.79402124   22.45022386   17.89493269   16.97216878   12.06050743
   77.85896666   22.32854325   29.3926773    31.39389207   20.21107923
   22.81484149   70.24791953   26.5386852    20.82841239   27.99896261
   21.95924289   14.42677736   63.48155264   26.31200297   15.21599551
   26.83195776   10.79378658   18.36470454   53.29898681   24.24796832
   16.08719441   12.95713899   11.9220238    12.48668767 9073.35265969]
[  51.12335146   25.79175994   38.29842236   20.36457928   11.4491959
   18.97269105   69.50813495   39.7063047    31.29135538   11.43713474
   25.30456991   18.75250033  118.9639635    48.39655597   18.57260674
   10.0888085    19.96588096   13.01218434  141.76337485   31.68599463
   37.89691217   24.06039034   13.6165595    17.97676852   89.4849125
   76.53889158   30.49062222   32.14081465   25.47905567   29.26570338
  153.43979      30.88692282   23.73337722   21.52281933   27.04087718
   15.37621345   77.29896575   68.6981223    34.41932351   23.27625385
   18.38278458   23.92455      93.02279774   30.91812952   40.38826184
   12.10565433   13.17693629   23.38822027   51.64453958   48.58981097
   37.94285277   30.61843519   10.67974299   12.5246185    51.22967094
   20.01361981   19.83481614   27.41354482   18.92745827   23.58089002
   56.78527805   24.99516137   26.11522211   14.92420579   10.40764217
   13.77249051   54.20066989   25.58349814   18.24026186   25.34018646
   21.52931051   15.10607313   73.42780912   26.25670253   21.5028362
   16.28806822   15.61939791   16.90518601   63.18102705   42.4970645
   35.61639239   11.82974663   10.05278956   21.82297988   58.93326503
   68.58736621   15.74315082   27.48745929   13.24101218   24.00774647
   78.27491091   72.55495333   18.64364896   21.72015661   26.09623634
   14.71009384   79.58388322   51.4682028    49.36086482   12.37621459
   24.24596223   28.96487234  139.65098648   24.22618952   31.7133502
   17.55765044   15.44980521   12.40201815   71.63305555   41.52659152
   46.62119408   26.79713671   29.31220499   20.10981715   88.14682428
   31.78734337   24.59391066   24.72806685   29.72704863   26.01680621
   70.34105996   60.6207936    19.80033856   14.97334051   26.16440792
   12.10005945   56.40859801   30.19470997   27.2109976    24.56258513
   16.06484349   27.5582658    56.12193747   23.8755451    30.41697038
   15.59548873   22.58354742   12.4065109    51.48608763   21.77632217
   19.328858     12.72885155   10.61796149   15.06191917 9448.68985859]
[  59.18024558   24.75742857   24.71431753   11.27327146   21.94831293
   24.12642393   61.62119058   36.71448838   27.42615816   25.67115562
   25.01822217   19.54878509   79.68295984   33.20713096   42.84864831
   29.40351249   21.08313845   22.77460996   95.81635579   64.47379412
   48.65283711   20.17875483   19.01217693   18.8660812   142.06581778
   52.3849557    20.30710404   23.59012744   15.51591438   29.53608066
  132.65434011   45.09711789   37.57998878   10.72354912   16.79336696
   29.15163714  136.15148511   20.09047393   30.87010132   24.10786389
   12.86804211   21.91203364   83.82548308   33.43744145   48.33099572
   21.9261346    10.73429977   14.74564539   60.5506296    37.67649413
   40.9608202    16.70870636   18.78157953   17.32177017   61.76176808
   20.96196871   35.20749423   10.26641353   18.42441915   14.3779363
   50.50669605   27.14959101   24.4737149    12.92623348   14.6815527
   17.26221185   52.41479537   32.03413484   24.99689473   11.56261655
   26.11632346   12.87523505   55.55860801   37.76346811   27.88315521
   19.50824289   16.04066425   13.24586153   59.01753836   37.81522823
   30.31193424   11.55265214   17.36906729   28.93357974   95.43350418
   20.70887167   17.99302364   33.96596402   25.1765045    14.72213199
   71.14001827   57.32748348   32.62456756   25.02711075   17.25732778
   28.62349215  111.86103699   32.55987196   35.56349073   26.46774828
   21.91158576   17.63626627   72.94945876   63.34975302   37.8355544
   20.66530875   20.45669938   25.74322569   94.42849639   53.68225365
   34.65545546   15.81279521   16.60882401   20.81217528   96.99093648
   54.58747842   32.07110557   12.89186573   15.32379171   13.1348221
   61.88419923   49.79113464   23.02977662   15.96920993   27.71919577
   25.60648381   71.29195745   30.63266969   39.78101016   11.68644435
   13.45207606   15.1558423    51.74082385   21.13422841   32.81662633
   10.69558825   29.35152654   15.26120661   52.56633106   20.44851319
   16.17087359   16.26831026   10.53880097   15.00717092 9434.0265032 ]
[  77.65296349   24.05265971   24.21439291   13.98384179   12.72126214
   13.37487996   72.58453961   54.78555018   17.71902032   21.5424597
   12.65693854   16.71149166  129.56795274   31.03113557   29.28436014
   10.09391932   14.02120108   15.00143116  115.43839916   60.96161737
   34.29162908   15.5768887    24.44520916   16.28625652  172.90165586
   21.89423333   25.63212715   16.48297366   20.64940683   25.83960318
  137.37216187   29.69839371   27.66731078   23.90989065   27.88025115
   25.47199184  102.29914672   63.14096301   24.54228516   12.0402684
   18.75019763   25.22713909   70.89027157   28.36000198   45.53504319
   27.5747213    17.61123162   23.02873034   75.18160505   25.67931618
   21.01545822   24.34930095   17.53208491   28.2422347    59.11683635
   25.42651427   18.19333601   18.97134742   17.99494158   21.29702438
   53.39228435   33.60033625   17.60362326   17.51648541   11.01288551
   13.87438522   55.80157067   28.95617885   20.6045501    14.39804375
   18.1586524    22.08100423   53.96706948   32.19034058   19.31828206
   24.80062575   16.96138861   22.76229352   65.14975595   20.49517018
   42.55162996   11.78962555   15.6957703    29.31804806   76.82113787
   33.29283858   24.69549733   34.81345436   12.22655994   26.15051193
  105.27129267   36.39819616   30.4463369    27.91087504   11.60301163
   20.37028761  109.26663855   40.3217084    36.72569182   20.25122132
   13.40399087   26.03074904   82.61973604   55.52558724   48.87553509
   25.9582056    11.55483824   16.46609779   67.51470224   71.84775439
   15.34542503   25.10578331   27.28000862   28.90632641   94.02724193
   48.45925823   17.11772468   22.29868296   18.83764943   24.25944278
   75.47074452   30.58974766   44.02137344   18.20950771   23.64922803
   12.05939865   52.66793624   37.24619047   28.3466942    25.15860289
   13.75043743   24.83013877   66.74052323   21.51167847   24.07785789
   20.81663202   11.73608228   16.11722611   51.63015183   20.02979692
   18.35201348   11.47963289   15.96392217   13.5444827  8962.30534175]
[  50.08652167   22.29523541   46.02020732   13.01488597   19.10263866
   15.48051097   79.13435946   32.21551345   19.16065214   21.47232281
   17.94345648   26.07369567  115.54537687   32.25941453   15.85395842
   27.71142117   14.35195255   23.27787647   82.85491092   61.75126494
   41.63752602   34.33977106   18.19583446   28.2206926   131.48234981
   27.01446264   43.72016822   30.77729537   22.22266647   28.18305749
  100.10943599   78.35956512   40.26302801   10.4596448    21.31072186
   21.49760421  111.35111728   32.68525417   35.61446572   26.94077511
   13.384831     26.02355673   68.11942512   60.42830026   42.99862594
   11.07137074   12.13928402   18.24299392   57.6017865    36.19551237
   34.53505893   28.16493974   10.96927728   24.53342518   62.8775693
   23.22512886   20.13717831   24.91370225   10.08282234   19.76359893
   50.87327206   20.03375373   41.51521394   10.51532278   10.41696422
   13.64547327   52.49503206   45.64713894   16.23860931   16.66667124
   15.81340935   13.13913911   53.16903487   29.17284939   23.65168274
   33.43099483   13.67122849   16.90420968   58.99983055   33.44668208
   31.69619181   32.99809804   12.08525487   15.77394264   64.86284049
   51.26404396   26.07687056   15.31053046   22.70443318   27.78128135
  100.50285718   37.17621525   41.06818047   24.69439106   11.51056588
   17.04779017   61.85501257   60.35308889   45.14164421   33.75764025
   22.04965455   22.84295953   86.50164933   52.44838428   32.7615844
   32.37158789   10.28928277   26.62751132   70.10509231   54.44454499
   41.43681448   32.51040681   10.13171997   27.37142144   75.07767427
   49.1626935    34.2369898    30.96774593   16.5229783    19.0319182
   56.79391197   58.01025251   31.69385586   21.38102558   21.09693386
   15.02402021   66.80380809   24.84342745   26.99430077   12.89751917
   29.86839346   20.59255105   58.33107135   27.16096609   19.22854529
   18.03741741   14.12107067   24.12092919   51.72096558   24.68240064
   17.34233607   14.92665895   10.1567872    12.17085156 9983.38776188]
[  68.30212785   21.15607672   18.22062994   15.34339728   24.34865024
   18.62911797   70.16517375   21.27900604   26.98389416   24.95412048
   29.32778931   23.29001626  106.85454988   27.19132998   25.69492992
   32.78484114   19.26954561   17.20480346  134.7207287    56.82253067
   17.19378693   19.23208292   13.41512339   25.61574739  120.59821631
   77.16890437   19.23146373   24.52917924   23.36886939   18.50336695
  103.42102629   69.91094885   26.20940942   27.87521595   16.83823577
   27.74516372   90.4693671    63.93563193   20.29546514   19.04978334
   26.11552098   26.1342315    55.49846398   72.61130447   23.31932272
   22.2625523    24.58217871   14.72617782   59.68466539   20.23096239
   29.91166592   28.70382347   24.77936317   28.68951965   53.36661071
   26.70617256   21.37870323   16.25178314   16.7325008    26.56422956
   60.5231147    20.25686132   15.65315251   14.13991377   16.72285251
   19.70410519   59.28066764   20.32611871   32.6333612    13.55884091
   11.68642209   22.51458945   75.09640426   34.43020524   21.45342151
   15.34112053   10.87542035   12.80342811   68.71194208   28.78212783
   41.17668014   11.27177895   13.49995923   21.55751176   99.90027758
   35.08431327   20.79155197   19.28059803   19.92835844   13.01490072
  104.89487947   38.45197573   33.35251153   15.57764861   18.93299639
   20.78998828  118.48216094   26.28493687   32.08836145   32.19993297
   23.12425883   13.82034893  120.91875107   22.92095293   23.98914476
   22.90550541   25.80984072   24.45580512   75.04315157   63.90279254
   26.99047858   28.49235299   22.18748085   19.38374347  111.71054845
   44.57241269   25.8969644    19.27236252   10.26269049   13.28502144
   61.73743248   56.32041218   28.20816235   34.42872042   10.99176728
   12.31350529   56.04180935   33.22218371   30.30231235   23.82315995
   20.61232636   17.99820827   52.54865204   27.24362523   23.43382477
   32.9263194    11.87011768   12.97746088   53.25170011   20.58622398
   15.20234733   10.20714198   13.48111117   18.27147543 9030.75996434]
[  60.77538242   28.66841185   28.64738193   10.51338712   23.482499
   13.91293767   76.32701284   22.20886854   32.18984568   15.93528005
   23.5527218    25.78627108   99.56256552   25.49251104   39.47070204
   25.71997502   21.0202908    17.73395557  142.88661524   28.79916677
   27.8899924    19.67935911   28.79001474   18.95485174  120.88045766
   51.33164702   30.99296217   29.5403524    22.06370778   28.59087297
  136.05883813   60.52209277   18.63946177   14.18917723   23.57364811
   19.01678199  114.1450849    23.86375021   23.91802762   34.4657309
   22.57528459   27.03212178   55.41333983   58.56389747   22.75543502
   31.13359548   22.71251841   22.42121379   65.78726151   37.35624775
   34.71959574   20.6655906    13.71997289   19.75133152   54.68353924
   32.15298727   35.73522433   10.41170326   14.28861804   13.72792786
   59.11151607   26.56417589   17.16441073   11.90979079   15.95061877
   16.29948775   51.81210405   31.37131852   31.727026     11.46297413
   13.79657778   19.82999953   65.01909729   24.91258217   26.02320248
   18.90051388   15.35886662   19.78573756   53.05903907   23.756642
   41.08071385   17.22707866   28.27985554   21.59667088   59.8294302
   58.42042809   22.53865835   17.40400878   20.41551469   29.39195989
   77.97797234   67.72164817   21.70297836   25.05150106   18.45450861
   21.09139146  131.51106053   42.24622682   19.71347521   17.29467855
   18.16530172   17.06925718   80.78747231   49.78230553   39.57044943
   29.75346838   21.56046155   19.5458428    94.81299989   34.06258343
   46.28443941   13.09178822   18.39729315   29.3508959    90.01595085
   27.17251078   38.39849288   19.77551285   25.16827703   24.46925561
   64.27276865   47.28643241   21.92590397   20.37499025   20.8057057
   29.33419903   51.31501987   62.11742804   19.44606647   17.89881185
   16.25400034   14.96867343   67.82047105   23.74545781   23.48318301
   20.08919732   12.50625771   13.3554331    53.42950487   22.9404498
   15.2413345    12.58183519   11.7706392    15.03623644 9291.63804129]
[  55.80901196   23.69974505   42.62922916   10.4443612    20.46275866
   12.95489397   78.98284741   39.24452753   22.36969446   29.52475851
   11.26630536   14.61186673   62.16939614   76.33214492   22.5316863
   23.56328769   21.91554977   22.48793517  105.7243081    60.80040392
   27.69670357   30.67853538   16.35528994   25.74475909  121.25136793
   65.79046313   29.32408697   18.67153572   19.30980744   29.0527388
   93.5511858    77.43455867   45.52563082   14.82171214   27.88252721
   12.78438535   92.59003648   52.4606419    42.09855026   27.62250327
   13.6663054    17.56196269   64.00925044   71.35985718   28.7614565
   11.69590215   12.74625188   24.42728183   76.85242399   20.51887637
   20.65936229   22.04533042   25.8467073    26.07729963   51.22340003
   40.85885481   25.37441477   10.75542494   20.61154904   12.17635641
   52.37617354   22.84479998   27.75774997   17.67367702   10.60342418
   15.7441753    58.97743211   26.51928609   28.69531221   13.54546244
   11.20735601   21.05515113   59.50639512   34.58121242   18.23522392
   15.61119977   15.76711373   26.29885505   68.16020416   29.43954381
   26.00255808   23.04639617   19.89643619   18.45486159   99.2050828
   20.04549635   17.26247195   24.36484292   20.28285486   26.83925112
   82.0651594    42.72974108   29.80274841   33.36616164   20.42849648
   23.60769299  122.75737155   37.2196851    29.62320155   18.9143956
   17.0215401    20.46380609   87.01824038   41.34334466   33.87321473
   34.65702192   15.49544518   28.61273314   54.13042598   74.41699129
   39.73006846   34.68837615   14.59383939   18.44029874   71.43680091
   44.54389862   39.4007891    28.88479622   27.14258236   13.59113279
   62.30596701   21.58319018   48.68146369   27.9422221    23.04835091
   20.43880611   65.45529931   31.65085822   31.86511518   10.48464896
   20.37561499   22.16846334   53.5617769    45.45363861   21.15370254
   11.68199108   11.74919867   17.3996922    52.7516089    20.80726423
   16.81871648   11.68142971   12.22309642   16.71788428 9827.66916961]
[  55.53607614   26.7911712    25.75222788   10.05809601   18.25585991
   29.60656885   76.61736816   42.90929206   26.91109878   17.97239735
   14.11693189   17.47291177  110.3684134    35.63995089   31.05792516
   22.91496476   16.42445105   12.59429474  129.30641237   52.33604752
   34.70296342   23.25693929   14.49401508   12.90362232  170.89538972
   21.05487901   30.22489297   18.57349619   24.3649669    18.28637521
  135.00627718   46.10292556   32.73068287   19.49756352   15.04401142
   23.61853944  123.22806759   49.2137138    22.3820392    12.62909294
   12.76492919   25.78215728  109.10093209   22.96097298   25.3204077
   23.6332639    13.78322976   18.20119357   66.01790471   38.70975165
   38.23503039   15.85000613   19.89548312   13.29182399   53.06798506
   35.17533538   17.44425454   18.82377198   15.31551524   21.17313779
   65.3301036    24.30594106   15.58839823   12.30972822   13.9232435
   15.54258539   60.98923329   20.42599352   22.13245792   15.94009649
   24.32051752   16.19170125   63.81179877   37.29966542   18.31687661
   18.28714018   19.67565504   12.60886398   65.39792044   29.46381413
   24.99743436   25.36675336   20.44857487   19.32550284   50.86963343
   75.44244233   20.063966     18.44553373   16.61659424   26.56183026
   94.76488953   45.47541545   15.91881107   24.97931471   29.19375714
   21.66781211  126.2455126    26.08667407   44.27040964   10.68775781
   12.82287876   25.88676712   91.13665381   49.33701987   33.08906851
   17.40662669   28.43283578   21.59779534   82.79861462   68.06312189
   19.76961648   14.05457435   23.36606085   27.94801181   88.87756403
   39.78350637   31.6293616    19.03637238   18.18793727   27.48525834
   67.12413727   32.82060014   43.58895441   27.58008964   15.98045936
   16.90575917   55.0270553    23.85456361   38.55043331   19.13996396
   17.93112107   27.49686275   52.20496183   25.39051249   18.40042027
   23.24189634   14.71642638   27.0457827    54.3950341    21.27477135
   15.05473611   10.8451687    10.05518231   19.37510744 8827.83442256]
[  50.69076619   23.55311942   36.22095527   22.39713936   16.9311514
   16.20686837   58.00552318   41.41072871   33.45310132   17.36784372
   18.73178315   27.03101993   70.05817306   64.22626031   20.9529992
   33.78440034   24.6172698    15.36089729  111.43733931   44.40862766
   41.60128227   28.77609628   26.67928161   14.09737289  159.16981673
   22.45137819   42.52925443   21.72152595   16.27842101   21.2496037
  134.19468424   63.78219379   21.01843638   10.92757268   28.33371363
   13.74339928   64.28906566   71.92206779   49.63770022   17.08192049
   29.43988142   13.62936442   73.43505825   48.16483129   19.61008532
   32.32433881   15.62013318   23.84555314   55.38358174   42.65778868
   34.64259631   18.55398529   20.76415109   19.99789688   56.65728127
   20.33239302   17.94385863   22.09999394   15.25313041   28.71334274
   55.14240481   22.31741374   16.27643562   15.34403428   15.4588814
   22.46083017   64.99169293   31.8822082    16.50754347   11.70610408
   16.96053392   17.9519174    64.75822971   38.83679799   24.77300093
   12.12622652   15.47908404   14.02666081   80.10319697   32.93350397
   22.90655892   19.16679002   12.27272979   17.61722032   56.94284807
   56.67603093   40.36576159   30.69213947   10.37218501   12.95103494
  101.09898144   21.70073358   42.83451452   14.1019231    24.50294085
   27.76090651   82.96015028   69.43760551   38.44872346   17.46492684
   14.64413485   23.04445907  138.74259711   39.5465591    15.33638255
   11.81680606   15.80610411   19.75155106   70.76774459   59.27130212
   42.1433474    24.89758786   13.8627837    25.05723433   50.74587407
   79.88010227   37.82551973   16.59982713   21.39504637   18.55363042
   69.51167666   52.41581021   27.56581178   24.97972661   15.94082048
   13.58615427   52.86763441   30.81272981   38.99660735   26.87333019
   17.36724239   15.08245586   74.77190965   32.86208241   15.82558948
   13.09472384   10.94367654   13.50201808   57.52315729   20.76646204
   15.08416637   10.24668819   11.58199831   15.7975278  9624.08120141]
[  60.10175308   20.74823867   29.04672185   26.55636029   10.5921838
   18.95474231   62.92540408   51.04492916   17.39737172   33.02224873
   10.00464034   21.60540597  109.32677837   48.17906631   27.16005959
   14.51519048   12.54762541   17.27127984  124.24768286   27.07139929
   47.6125718    22.29965841   20.02056296   25.74812468  188.57223212
   22.05053721   23.58947688   12.86467414   16.86314189   19.45993775
  103.81600971   49.86019825   40.8963016    33.77038254   17.26240375
   26.39470414  116.85012019   34.73205003   20.6656711    31.91309973
   27.76619252   14.07286643   83.11737349   67.8145374    21.78937557
   13.53068756   14.22864107   12.51938491   66.50735915   25.00693158
   22.47064683   20.7729765    27.44047428   29.80161166   58.264613
   23.10040364   24.45444547   18.06454224   17.71801672   19.39797892
   51.64608569   22.59426931   29.71074355   13.54726605   13.50588417
   15.99575123   64.15394274   32.69820178   22.38679273   11.45312842
   14.14132778   15.16660656   59.73275716   29.5634244    32.50560692
   16.71375706   16.43497656   15.0494779    66.98841325   24.24604595
   35.5903495    10.36001148   22.24756619   25.56761363   83.00818998
   56.99762934   22.94893666   14.06751303   12.70429303   18.27343795
   79.34099457   52.16438315   17.59823953   27.72257658   26.40218954
   28.77161663  111.96315955   73.29270963   19.56756971   10.05505062
   13.4207982    17.70071229  115.52902158   55.47357252   22.73366126
   16.68752814   16.62370595   13.95251055   87.26262033   43.15729232
   32.92861498   34.07005576   18.98145206   19.59996455   55.60866872
   75.67785299   35.30871014   13.02484302   20.61146238   24.76846274
  121.7647714    23.97012257   15.73023282   13.15884988   14.52137665
   14.85464669   79.42664314   34.82895363   19.0435605    23.55593199
   12.80509239   12.33981835   51.41812268   25.64086962   26.96454095
   13.78486923   18.16853953   25.023058     52.06074264   21.9501693
   16.90137954   13.38787054   11.54633394   15.15350406 8775.11827748]
[  59.49400237   22.10736438   33.02663061   16.58884931   16.40231163
   18.3808417    58.62764852   36.91587854   39.18108927   18.80720587
   20.05639239   22.4117854    75.7193721    61.8002987    21.68143354
   33.90342393   19.20796565   16.68750609  117.44567035   65.63936215
   17.19035581   19.37006678   25.0097462    22.34479872  167.12782933
   41.76057764   21.19146842   18.83876186   11.82129485   22.66006789
  121.23110492   49.11272771   48.4738969    12.86105399   27.87387848
   12.44733801   63.29387962   71.99559374   36.59112021   25.94036789
   26.85824515   21.32079338   66.61551995   63.63010795   19.32075262
   19.51554094   26.12292236   17.79515618   72.52245912   35.89485994
   33.71088775   10.00115989   10.08890123   29.78173207   70.56812207
   27.24330325   15.34638429   16.23253821   11.63382028   19.9758319
   57.45873726   31.23607394   19.86725324   13.4865059    12.67070965
   12.28072      53.14109047   23.68106179   30.67164272   16.70446281
   14.18469938   21.61704284   50.68730652   39.08804436   30.71919966
   15.49220521   16.11811141   17.89513284   58.82294239   59.69314435
   18.78198643   19.23392674   13.04393466   15.42406544   62.93065295
   40.36867209   45.15654898   11.1165493    27.71496491   20.71261176
   86.76402153   52.62982129   39.12006276   10.044235     26.5300711
   16.91178833  129.61915407   26.77388137   15.87456092   18.8689648
   27.74212497   27.12131388  115.19232726   31.52212968   45.62206586
   11.68866303   22.85336323   14.12145094   90.23726939   35.73493713
   48.30555524   23.06028089   16.77354883   21.88840852   96.16603552
   45.32643195   32.18509318   11.54421571   22.08782767   17.69039596
   63.3599665    51.84576186   36.30216897   14.20891621   18.87687275
   19.40631371   91.68483408   26.86662652   18.6157357    12.80962427
   16.95265604   15.07052338   65.61830031   28.49204204   23.55098484
   14.45061056   11.20715067   17.68091158   50.76906496   24.99518284
   15.55662997   10.10472101   12.16349006   17.41091117 9269.19108313]
[  59.2322224    33.45467818   25.11613365   10.6256072    10.01887998
   27.55247859   52.59330488   55.56349487   40.63454221   23.63099121
   10.63429575   12.94337108   60.28568103   67.22631666   19.88521861
   28.46185143   29.85709911   23.28383316  104.85180469   45.27568061
   43.60442821   19.19290031   29.82739212   24.24779406  103.25395526
   68.50179637   49.42493375   12.1576531    21.33629636   28.72536516
  159.35486992   34.77637802   29.2831677    18.68688386   12.15687608
   17.74182442  120.9782518    27.95890805   40.78823393   11.01658974
   27.87547554   17.38254095  107.90232194   25.01838927   21.28744852
   17.87733564   25.96723261   14.94727203   61.68308024   49.14713034
   19.46770269   23.13925523   10.37511192   28.18771958   66.26096957
   23.60304966   33.49580056   11.45547175   11.58413388   14.60057458
   56.51083228   20.39837336   16.33006879   18.64903828   10.72625818
   24.38542912   56.05617585   34.31787482   23.72400834   11.32361648
   17.66883732   16.90948719   70.5756766    35.00774047   21.1933907
   14.74450337   10.70529396   17.7733949    63.59304471   20.77404516
   42.90578246   26.63348149   17.57640596   13.51724021   64.17118481
   59.86895704   22.98763355   21.52833565   26.70427139   12.73961756
  122.54036274   32.84791877   28.693758     21.51647903   10.45418859
   15.94729287  104.0901994    62.55034478   37.22627491   11.00838971
   16.55903841   14.56575279   98.3423423    45.65968588   35.11241847
   20.84734885   12.34098041   28.69722409   74.30620146   74.97820578
   21.92350853   29.75133201   16.86237728   18.17837494   68.16102718
   51.54799925   47.84795912   19.42443667   22.76930352   15.24927425
   61.81532043   65.21988859   34.83701583   15.42587894   10.6727628
   16.0291334    66.04263334   54.57164349   17.45566337   10.65511391
   11.59907032   21.67587557   71.28380521   25.81024842   17.64762434
   13.8960703    12.88885765   19.47339409   52.42384534   23.13260134
   16.43302452   13.00385721   11.35802907   14.64864252 9334.02475441]
[  57.8265025    40.05379635   29.3319391    13.52994256   10.04916479
   15.2086547    53.60143463   31.8165054    23.13346557   31.49951757
   29.44564696   26.50342986   80.56081114   27.39432588   43.63799503
   29.87878433   22.64638661   24.881697    122.94247138   24.93850506
   45.4491504    26.27714305   22.87288949   24.51984062  115.72292856
   77.82866534   33.47839649   11.81685271   23.6194744    20.9336825
  152.36179769   29.9083076    20.85882183   12.94138031   28.21751406
   27.71217851  121.44338071   34.80659896   29.113087     29.11326022
   17.68821582   13.83545728   81.46402065   30.16242312   46.46645234
   15.43504466   22.6216419    16.85041733   55.60486239   42.10663956
   44.06389774   24.23646979   12.33653836   13.65159216   62.64701942
   26.50400446   19.02397897   16.91297685   20.15064703   15.76137327
   55.01928562   30.88344611   19.99681798   12.0451585    12.23280072
   16.82249106   56.99500601   23.69338221   25.18806885   22.98057257
   16.41036756   14.7326028    54.45742629   37.84872436   16.72065291
   22.72721538   10.88315639   27.36282467   52.4434223    39.30179442
   23.29384017   34.40894065   11.64937863   23.90262385   92.18458024
   48.51086768   20.21592113   10.02989372   13.22166538   23.83707185
   91.12532256   51.17061946   40.16110304   23.69183932   12.34779116
   13.50332445  119.52362622   31.90276241   24.17318544   18.77191762
   21.8439896    29.78451871   94.1955215    45.89011184   38.907721
   30.59242988   18.50447261   12.90974317  119.98743044   38.89866038
   16.79120142   16.98201664   18.84724273   24.49344839   50.96366874
   46.66155303   40.34360082   34.74369739   23.57603823   28.71144179
   62.1625547    42.14068599   22.89847878   31.59738641   28.41562159
   16.78527254   55.53815131   22.95030721   45.74544055   19.68005282
   24.22329528   13.86275283   73.0999241    20.45306419   21.04080374
   21.89701425   11.17378537   13.33540835   50.67579742   22.29595123
   23.37351105   10.47726452   10.55352274   13.62395306 9352.69591608]
[  51.31637685   28.36710843   19.08844826   30.31845467   14.70024611
   22.20936569   81.90215697   40.44802142   26.36967185   16.94339324
   11.35895946   18.97779707  102.21133326   30.00163457   19.85077894
   22.79653433   26.78777726   27.35194164   87.02240751   73.75275861
   33.32863506   32.71040128   17.0672014    23.11859615  163.55140954
   25.35530512   38.29043728   10.66896513   21.22778506   24.30609787
  113.70324308   36.0365545    47.75471646   19.49975387   26.42337356
   28.58235853   93.17161496   42.53772198   37.32364265   19.23922647
   25.358768     28.36902594   59.57538195   51.86476046   21.80296972
   24.5342577    27.48190359   27.74072659   64.37379793   30.37392311
   23.9634601    31.32547916   20.46787677   21.49546293   52.03154649
   39.46806314   16.72732007   13.53622226   14.0619529    25.17489514
   62.29403649   31.4660354    15.1392443    10.65043521   13.36047777
   14.08977082   60.58837367   38.62720307   16.13974931   10.32797243
   13.00052284   21.31617869   50.34202617   34.14721527   30.33838545
   20.20901036   15.07407315   19.88928958   51.83305752   68.26689419
   23.72541777   15.18835014   11.44015053   14.54612983   62.73309126
   46.72652011   26.2699851    15.3582055    28.62508193   28.2871161
  108.02754789   32.0425633    39.82466628   24.27903418   13.72823655
   14.0979518    86.45651237   70.90681684   15.92585788   21.76078031
   22.3758438    28.57418881  101.45618061   42.75866665   24.01760843
   23.81938592   29.75185372   19.19630467   96.64713479   31.40948583
   38.81217435   29.33353804   23.42544909   16.3722179    57.03188966
   68.64842179   46.94068466   19.93091737   14.34223047   18.10585604
   64.79445995   44.79661388   42.17634641   28.2738689    10.49210913
   13.46660172   62.06325228   38.37803729   17.08644378   28.08679487
   17.04559097   19.3398808    64.17249181   33.58414221   19.14507627
   13.8977517    15.9186715    14.28186652   54.59089799   20.70415922
   16.51654241   12.13658246   14.29457759   12.75724033 9560.9139111 ]
[  61.54262969   25.77895274   20.40449341   18.6909095    13.428811
   26.15420365   50.45775572   65.41735147   23.70442134   12.53448442
   14.08978924   29.7961978    84.32036357   27.14932468   31.45531898
   34.30717672   29.84571597   21.92210008  109.49088463   64.99772655
   23.7781902    18.97564948   29.12694628   20.63060286  179.04807023
